
Name                           FullName                                              
----                           --------                                              
.DS_Store                      C:\dev\velto\app\routes\.DS_Store                     
_index.jsx                     C:\dev\velto\app\routes\_index.jsx                    
about.jsx                      C:\dev\velto\app\routes\about.jsx                     
ai.jsx                         C:\dev\velto\app\routes\ai.jsx                        
api.autopilot.run.jsx          C:\dev\velto\app\routes\api.autopilot.run.jsx         
api.crypto.jsx                 C:\dev\velto\app\routes\api.crypto.jsx                
app._index.jsx                 C:\dev\velto\app\routes\app._index.jsx                
app.additional.jsx             C:\dev\velto\app\routes\app.additional.jsx            
app.ai.advanced.jsx            C:\dev\velto\app\routes\app.ai.advanced.jsx           
app.ai.autopilot.jsx           C:\dev\velto\app\routes\app.ai.autopilot.jsx          
app.ai.autopilot.settings.jsx  C:\dev\velto\app\routes\app.ai.autopilot.settings.jsx 
app.ai.jsx                     C:\dev\velto\app\routes\app.ai.jsx                    
app.ai.points.jsx              C:\dev\velto\app\routes\app.ai.points.jsx             
app.alerts.jsx                 C:\dev\velto\app\routes\app.alerts.jsx                
app.auth.jsx                   C:\dev\velto\app\routes\app.auth.jsx                  
app.coaching.jsx               C:\dev\velto\app\routes\app.coaching.jsx              
app.crypto.jsx                 C:\dev\velto\app\routes\app.crypto.jsx                
app.daily.jsx                  C:\dev\velto\app\routes\app.daily.jsx                 
app.dashboard.jsx              C:\dev\velto\app\routes\app.dashboard.jsx             
app.hot_products.jsx           C:\dev\velto\app\routes\app.hot_products.jsx          
app.index.jsx                  C:\dev\velto\app\routes\app.index.jsx                 
app.marketplace.jsx            C:\dev\velto\app\routes\app.marketplace.jsx           
app.notifications.jsx          C:\dev\velto\app\routes\app.notifications.jsx         
app.onboarding.jsx             C:\dev\velto\app\routes\app.onboarding.jsx            
app.partners.jsx               C:\dev\velto\app\routes\app.partners.jsx              
app.products.jsx               C:\dev\velto\app\routes\app.products.jsx              
app.profile.jsx                C:\dev\velto\app\routes\app.profile.jsx               
app.security.alerts.jsx        C:\dev\velto\app\routes\app.security.alerts.jsx       
app.security.dashboard.jsx     C:\dev\velto\app\routes\app.security.dashboard.jsx    
app.security.jsx               C:\dev\velto\app\routes\app.security.jsx              
app.settings.jsx               C:\dev\velto\app\routes\app.settings.jsx              
app.success.jsx                C:\dev\velto\app\routes\app.success.jsx               
app.system.jsx                 C:\dev\velto\app\routes\app.system.jsx                
app.wallet.jsx                 C:\dev\velto\app\routes\app.wallet.jsx                
brand.jsx                      C:\dev\velto\app\routes\brand.jsx                     
crypto-commerce.jsx            C:\dev\velto\app\routes\crypto-commerce.jsx           
dashboard.ia.jsx               C:\dev\velto\app\routes\dashboard.ia.jsx              
dashboard.jsx                  C:\dev\velto\app\routes\dashboard.jsx                 
dashboard.notifications.jsx    C:\dev\velto\app\routes\dashboard.notifications.jsx   
home.jsx                       C:\dev\velto\app\routes\home.jsx                      
iaWallet.server.js             C:\dev\velto\app\routes\iaWallet.server.js            
logs.jsx                       C:\dev\velto\app\routes\logs.jsx                      
owner.control.jsx              C:\dev\velto\app\routes\owner.control.jsx             
owner.dashboard.jsx            C:\dev\velto\app\routes\owner.dashboard.jsx           
partnership.jsx                C:\dev\velto\app\routes\partnership.jsx               
points.jsx                     C:\dev\velto\app\routes\points.jsx                    
policy.jsx                     C:\dev\velto\app\routes\policy.jsx                    
promotions.jsx                 C:\dev\velto\app\routes\promotions.jsx                
register.jsx                   C:\dev\velto\app\routes\register.jsx                  
rewards.jsx                    C:\dev\velto\app\routes\rewards.jsx                   
roadmap.jsx                    C:\dev\velto\app\routes\roadmap.jsx                   
route.jsx                      C:\dev\velto\app\routes\app.auth.login\route.jsx      
security.audit.jsx             C:\dev\velto\app\routes\security.audit.jsx            
settings.jsx                   C:\dev\velto\app\routes\settings.jsx                  
Step1Priorities.jsx            C:\dev\velto\app\routes\Step1Priorities.jsx           
Step3Finish.jsx                C:\dev\velto\app\routes\Step3Finish.jsx               
support.jsx                    C:\dev\velto\app\routes\support.jsx                   
team.jsx                       C:\dev\velto\app\routes\team.jsx                      
updates.jsx                    C:\dev\velto\app\routes\updates.jsx                   
webhooks.app.scopes_update.jsx C:\dev\velto\app\routes\webhooks.app.scopes_update.jsx
webhooks.app.uninstalled.jsx   C:\dev\velto\app\routes\webhooks.app.uninstalled.jsx  
webhooks.customers.jsx         C:\dev\velto\app\routes\webhooks.customers.jsx        
webhooks.jsx                   C:\dev\velto\app\routes\webhooks.jsx                  
webhooks.products.jsx          C:\dev\velto\app\routes\webhooks.products.jsx         
webhooks.sales.jsx             C:\dev\velto\app\routes\webhooks.sales.jsx            


